Ingredient ID,Ingredient,measurement,package size,price,double_observation,responsible,,,Conversion Table,,
InID1,151 proof rum,ml,700,40,,Zanis,,,unit,ml,g
InID2,7-up,ml,333,1.5,,Zanis,,,oz,,
InID3,añejo rum,ml,700,20,dark rum,Zanis,,,shot,,
InID4,absinthe,ml,700,23,,Zanis,,,part,,
InID5,absolut citron,ml,700,19,,Zanis,,,,,
InID6,absolut kurant,ml,700,19,,Zanis,,,,,
InID7,absolut peppar,ml,700,20,,Zanis,,,,,
InID8,absolut vodka,ml,700,20,vodka,Zanis,,,,,
InID9,advocaat,ml,700,8,,Zanis,,,,,
InID10,agave syrup,ml,350,3,,Zanis,,,,,
InID11,ale,ml,1000,1.5,,Zanis,,,,,
InID12,allspice,ml,300,3,,Zanis,,,,,
InID13,almond,ml,500,12,orgeat syrup,Zanis,,,,,
InID14,almond flavoring,ml,100,5,,Zanis,,,,,
InID15,amaretto,ml,700,19,,Zanis,,,,,
InID16,angelica root,ml,400,10,,Zanis,,,,,
InID17,angostura bitters,ml,100,9,orange bitters,Zanis,,,,,
InID18,anis,ml,700,24,,Zanis,,,,,
InID19,anise,ml,700,24,anis,Zanis,,,,,
InID20,anisette,ml,750,60,,Zanis,,,,,
InID21,aperol,ml,700,12,,Zanis,,,,,
InID22,apfelkorn,ml,500,8,,Zanis,,,,,
InID23,apple,g,1000,3,,Zanis,,,,,
InID24,apple brandy,ml,700,55,,Zanis,,,,,
InID25,apple cider,ml,350,11,,Zanis,,,,,
InID26,apple juice,ml,1500,1.5,,Zanis,,,,,
InID27,apple schnapps,ml,700,18,,Zanis,,,,,
InID28,applejack,ml,700,41,,Zanis,,,,,
InID29,apricot,ml,500,11,,Zanis,,,,,
InID30,apricot brandy,ml,550,16,,Zanis,,,,,
InID31,aquavit,ml,600,35,,Zanis,,,,,
InID32,asafoetida,g,10,8,,Zanis,,,,,
InID33,bacardi limon,ml,700,25,,Zanis,,,,,
InID34,bailey's irish cream,ml,700,17,baileys irish cream,Zanis,,,,,
InID35,baileys irish cream,ml,700,17,,Zanis,,,,,
InID36,banana,g,1000,2,,Zanis,,,,,
InID37,banana liqueur,ml,500,14,,Zanis,,,,,
InID38,beer,ml,330,1.5,,Zanis,,,,,
InID39,benedictine,ml,700,30,,Zanis,,,,,
InID40,berries,g,50,2,,Zanis,,,,,
InID41,bitter lemon,ml,150,16,,Zanis,,,,,
InID42,bitters,ml,150,16,bitter lemon,Zanis,,,,,
InID43,black pepper,g,45,2,,Zanis,,,,,
InID44,black sambuca,ml,700,20,,Zanis,,,,,
InID45,blackberry brandy,ml,700,25,,Zanis,,,,,
InID46,blackcurrant cordial,ml,700,10,,Zanis,,,,,
InID47,blackcurrant squash,ml,700,10,,Zanis,,,,,
InID48,blended whiskey,ml,700,30,,Zanis,,,,,
InID49,blue curacao,ml,700,9,,Zanis,,,,,
InID50,blueberry schnapps,ml,700,20,,Zanis,,,,,
InID51,bourbon,ml,700,40,,Zanis,,,,,
InID52,brandy,ml,700,40,,Zanis,,,,,
InID53,brown sugar,ml,500,1.5,,Zanis,,,,,
InID54,butter,g,250,2,,Zanis,,,,,
InID55,butterscotch schnapps,ml,700,17,,Zanis,,,,,
InID56,cachaca,ml,700,22,,Zanis,,,,,
InID57,campari,ml,700,18,,Zanis,,,,,
InID58,candy,ml,700,9,,Zanis,,,,,
InID59,cantaloupe,ml,700,24,,Zanis,,,,,
InID60,caramel coloring,g,25,4,,Zanis,,,,,
InID61,caramel sauce,g,350,11,,Zanis,,,,,
InID62,carbonated soft drink,ml,1000,2,lemonade,Zanis,,,,,
InID63,carbonated water,ml,1000,1,,Zanis,,,,,
InID64,cardamom,g,47,3,,Zanis,,,,,
InID65,carrot,g,1000,2,,Zanis,,,,,
InID66,cayenne pepper,g,50,4,pepper,Zanis,,,,,
InID67,celery salt,g,170,2,,Zanis,,,,,
InID68,chambord raspberry liqueur,ml,700,35,,Zanis,,,,,
InID69,champagne,ml,750,15,,Zanis,,,,,
InID70,cherries,g,400,2,,Zanis,,,,,
InID71,cherry,ml,400,2,cherry brandy,Zanis,,,,,
InID72,cherry brandy,ml,500,40,,Zanis,,,,,
InID73,cherry grenadine,ml,700,8,,Zanis,,,,,
InID74,cherry heering,ml,700,25,,Zanis,,,,,
InID75,cherry liqueur,ml,700,26,,Zanis,,,,,
InID76,chocolate,g,300,2,,Zanis,,,,,
InID77,chocolate ice-cream,ml,750,3,,Zanis,,,,,
InID78,chocolate liqueur,ml,500,16,,Zanis,,,,,
InID79,chocolate milk,ml,1000,2,,Zanis,,,,,
InID80,chocolate sauce,ml,250,3,,Zanis,,,,,
InID81,chocolate syrup,ml,300,3,,Zanis,,,,,
InID82,cider,ml,1380,5.25,,Harro,,,,,
InID83,cinnamon,g,50,0.86,,Harro,,,,,
InID84,cloves,g,15,1.43,,Harro,,,,,
InID85,club soda,ml,275,0.79,,Harro,,,,,
InID86,coca-cola,ml,1500,2.19,,Harro,,,,,
InID87,cocoa powder,g,250,1.94,,Harro,,,,,
InID88,coconut liqueur,ml,700,12.5,,Harro,,,,,
InID89,coconut milk,ml,400,2.75,,Harro,,,,,
InID90,coconut rum,ml,700,14.99,,Harro,,,,,
InID91,coconut syrup,ml,335,10.95,,Harro,,,,,
InID92,coffee,g,500,5.49,,Harro,,,,,
InID93,coffee brandy,ml,1000,10,,Harro,,,,,
InID94,coffee liqueur,ml,500,10.79,,Harro,,,,,
InID95,cognac,ml,700,22.99,,Harro,,,,,
InID96,cointreau,ml,700,22.49,,Harro,,,,,
InID97,condensed milk,g,397,1.79,,Harro,,,,,
InID98,coriander,g,15,1.39,,Harro,,,,,
InID99,corn syrup,ml,250,2.05,,Harro,,,,,
InID100,cornstarch,g,250,0.57,,Harro,,,,,
InID101,corona,ml,1420,10.39,,Harro,,,,,
InID102,cranberries,g,250,1.56,,Harro,,,,,
InID103,cranberry juice,ml,1000,1.79,,Harro,,,,,
InID104,cranberry vodka,ml,1000,23.95,,Harro,,,,,
InID105,cream,ml,250,1.39,,Harro,,,,,
InID106,cream of coconut,ml,500,2.4,,Harro,,,,,
InID107,creme de banane,ml,500,19.95,,Harro,,,,,
InID108,creme de cacao,ml,700,11.5,,Harro,,,,,
InID109,creme de cassis,ml,700,9.95,,Harro,,,,,
InID110,creme de mure,ml,700,17.5,,Harro,,,,,
InID111,crown royal,ml,750,11.69,,Harro,,,,,
InID112,cumin seed,g,37,2.09,,Harro,,,,,
InID113,curacao,ml,500,8.95,,Harro,,,,,
InID114,daiquiri mix,ml,700,12.19,,Harro,,,,,
InID115,dark creme de cacao,ml,700,11.95,,Harro,,,,,
InID116,dark rum,ml,700,16.99,,Harro,,,,,
InID117,demerara sugar,g,200,2.51,,Harro,,,,,
InID118,dr. pepper,ml,330,0.61,,Harro,,,,,
InID119,drambuie,ml,700,24.99,,Harro,,,,,
InID120,dry vermouth,ml,750,6.29,,Harro,,,,,
InID121,dubonnet rouge,ml,750,8.95,,Harro,,,,,
InID122,egg,piece,10,1.63,,Harro,,,,,
InID123,egg white,piece,10,1.63,,Harro,,,,,
InID124,egg yolk,piece,10,1.63,,Harro,,,,,
InID125,erin cream,ml,700,13.99,,Harro,,,,,
InID126,espresso,g,500,6.57,,Harro,,,,,
InID127,everclear,ml,750,18.99,grain alcohol,Harro,,,,,
InID128,fennel seeds,piece,1,0.89,,Harro,,,,,
InID129,firewater,ml,500,11.99,,Harro,,,,,
InID130,food coloring,g,45,2.31,,Harro,,,,,
InID131,frangelico,ml,700,13.95,,Harro,,,,,
InID132,fresca,ml,330,1.75,,Harro,,,,,
InID133,fresh lemon juice,ml,500,1.5,lemon juice,Harro,,,,,
InID134,fresh lime juice,ml,125,0.92,lime juice,Harro,,,,,
InID135,fruit,piece,1,2,,Harro,,,,,
InID136,fruit juice,ml,1000,1.79,,Harro,,,,,
InID137,fruit punch,ml,1000,1.79,fruit juice,Harro,,,,,
InID138,galliano,ml,500,11.95,,Harro,,,,,
InID139,gin,ml,700,18.95,,Harro,,,,,
InID140,ginger,g,150,1.99,,Harro,,,,,
InID141,ginger ale,ml,1000,1.59,,Harro,,,,,
InID142,ginger beer,ml,330,0.72,,Harro,,,,,
InID143,glycerine,ml,150,5.19,,Harro,,,,,
InID144,godiva liqueur,ml,750,29.97,,Harro,,,,,
InID145,gold tequila,ml,1000,19.99,,Harro,,,,,
InID146,goldschlager,ml,500,11.99,,Harro,,,,,
InID147,grain alcohol,ml,750,18.99,,Harro,,,,,
InID148,grand marnier,ml,375,8.5,,Harro,,,,,
InID149,grape juice,ml,1000,1.41,,Harro,,,,,
InID150,grape soda,ml,750,1.99,,Harro,,,,,
InID151,grapefruit juice,ml,1000,1.59,,Harro,,,,,
InID152,grapes,g,500,2.21,,Harro,,,,,
InID153,green chartreuse,ml,700,29.5,,Harro,,,,,
InID154,green creme de menthe,ml,700,11.5,,Harro,,,,,
InID155,grenadine,ml,750,1.99,,Harro,,,,,
InID156,guava juice,ml,330,1.02,,Harro,,,,,
InID157,guinness stout,ml,500,2.05,,Harro,,,,,
InID158,half-and-half,ml,1000,1,,Zanis,,,,,
InID159,heavy cream,ml,250,1.39,cream,Zanis,,,,,
InID160,honey,g,500,3,,Zanis,,,,,
InID161,hot chocolate,g,250,5,,Zanis,,,,,
InID162,hot damn,ml,100,3,,Zanis,,,,,
InID163,ice,g,1000,2,,Zanis,,,,,
InID164,iced tea,ml,2000,2,,Zanis,,,,,
InID165,irish cream,ml,700,10,,Zanis,,,,,
InID166,irish whiskey,ml,1000,18.99,whisky,Zanis,,,,,
InID167,j<U+00E3><U+00A4>germeister,ml,700,12,jaegermeister,Zanis,,,,,
InID168,jack daniels,ml,1000,18.99,whisky,Zanis,,,,,
InID169,jello,g,85,2,,Zanis,,,,,
InID170,jim beam,ml,700,24,,Zanis,,,,,
InID171,johnnie walker,ml,700,40,,Zanis,,,,,
InID172,kahlua,ml,700,20,,Zanis,,,,,
InID173,kirschwasser,ml,700,30,,Zanis,,,,,
InID174,kiwi,piece,2,1.5,,Zanis,,,,,
InID175,kiwi liqueur,ml,500,13,,Zanis,,,,,
InID176,kool-aid,g,540,6,,Zanis,,,,,
InID177,kummel,ml,700,24,,Zanis,,,,,
InID178,lager,ml,330,1.5,beer,Zanis,,,,,
InID179,lavender,piece,1,1.2,,Zanis,,,,,
InID180,lemon,piece,1,0.5,,Zanis,,,,,
InID181,lemon juice,ml,500,1.5,,Zanis,,,,,
InID182,lemon peel,piece,1,0.5,lemon,Zanis,,,,,
InID183,lemon vodka,ml,700,13.95,,Harro,,,,,
InID184,lemon-lime soda,ml,1500,1.29,,Harro,,,,,
InID185,lemonade,ml,750,1.99,,Harro,,,,,
InID186,licorice root,g,1000,18.29,,Harro,,,,,
InID187,light cream,ml,200,1.33,,Harro,,,,,
InID188,light rum,ml,1000,19.99,white rum,Harro,,,,,
InID189,lillet blanc,ml,750,14.99,sweet vermouth,Harro,,,,,
InID190,lime,piece,1,0.71,,Harro,,,,,
InID191,lime juice,ml,125,0.92,,Harro,,,,,
InID192,lime juice cordial,ml,700,4.95,,Harro,,,,,
InID193,lime peel,piece,1,0.71,,Harro,,,,,
InID194,lime vodka,ml,700,18.99,,Harro,,,,,
InID195,limeade,ml,500,4.1,,Harro,,,,,
InID196,malibu rum,ml,1000,18.49,,Harro,,,,,
InID197,mango,piece,1,1.39,,Harro,,,,,
InID198,maple syrup,g,600,1.29,,Harro,,,,,
InID199,maraschino cherry,g,400,12.95,,Harro,,,,,
InID200,maraschino liqueur,ml,700,10.95,,Harro,,,,,
InID201,marjoram leaves,g,8,2.01,,Harro,,,,,
InID202,marshmallows,g,400,0.95,,Harro,,,,,
InID203,maui,ml,700,12.5,,Harro,,,,,
InID204,melon liqueur,ml,350,8.75,,Harro,,,,,
InID205,midori melon liqueur,ml,350,8.75,melon liqueur,Harro,,,,,
InID206,milk,ml,1000,1.05,,Harro,,,,,
InID207,mini-snickers bars,g,403,2.83,,Harro,,,,,
InID208,mint,g,15,0.99,,Felix,,,,,
InID209,mint syrup,ml,700,9.7,,Felix,,,,,
InID210,mountain dew,ml,330,0.79,,Felix,,,,,
InID211,nutmeg,g,35,2.79,,Felix,,,,,
InID212,olive,g,160,2.29,,Felix,,,,,
InID213,olive brine,piece,1,2.29,,Felix,,,,,
InID214,orange,piece,1,0.75,,Felix,,,,,
InID215,orange bitters,ml,100,9,,Felix,,,,,
InID216,orange curacao,ml,700,14.99,,Felix,,,,,
InID217,orange juice,ml,1000,1.59,,Felix,,,,,
InID218,orange peel,piece,1,0.75,,Felix,,,,,
InID219,orange spiral,piece,1,0.75,,Felix,,,,,
InID220,oreo cookie,piece,14,1.49,,Felix,,,,,
InID221,orgeat syrup,ml,700,7.9,,Felix,,,,,
InID222,ouzo,ml,700,10.99,,Felix,,,,,
InID223,papaya,piece,1,2.99,,Felix,,,,,
InID224,passion fruit juice,ml,1000,1.95,,Felix,,,,,
InID225,passion fruit syrup,ml,700,8.85,,Felix,,,,,
InID226,peach bitters,ml,150,14.34,,Felix,,,,,
InID227,peach brandy,ml,700,13.29,,Felix,,,,,
InID228,peach nectar,ml,750,3.99,,Felix,,,,,
InID229,peach schnapps,ml,700,13.29,peach brandy,Felix,,,,,
InID230,peach vodka,ml,700,16.5,,Felix,,,,,
InID231,peachtree schnapps,ml,700,13.29,peach brandy,Felix,,,,,
InID232,pepper,g,50,1.89,,Felix,,,,,
InID233,peppermint extract,ml,35,2.79,,Felix,,,,,
InID234,peppermint schnapps,ml,700,6.99,,Felix,,,,,
InID235,pepsi cola,ml,1500,0.95,,Felix,,,,,
InID236,peychaud bitters,ml,148,12.9,,Felix,,,,,
InID237,pina colada mix,ml,700,7.19,,Felix,,,,,
InID238,pineapple,piece,1,1.99,,Felix,,,,,
InID239,pineapple juice,ml,1000,1.59,,Felix,,,,,
InID240,pineapple syrup,ml,700,10.93,,Felix,,,,,
InID241,pink lemonade,ml,125,1.1,,Felix,,,,,
InID242,pisang ambon,ml,1000,14.99,,Felix,,,,,
InID243,pisco,ml,700,16.92,,Felix,,,,,
InID244,port,ml,750,20.55,,Felix,,,,,
InID245,powdered sugar,g,250,0.25,,Felix,,,,,
InID246,prosecco,ml,750,6.49,,Felix,,,,,
InID247,raspberry liqueur,ml,500,22.95,,Felix,,,,,
InID248,raspberry syrup,ml,700,10.65,,Felix,,,,,
InID249,raspberry vodka,ml,700,23.99,,Felix,,,,,
InID250,red wine,ml,1000,3.79,,Felix,,,,,
InID251,ricard,ml,700,18.99,,Felix,,,,,
InID252,root beer,ml,330,1.08,,Felix,,,,,
InID253,rum,ml,1000,19.99,,Felix,,,,,
InID254,rumple minze,ml,700,59.99,,Felix,,,,,
InID255,rye whiskey,ml,700,39.09,,Felix,,,,,
InID256,salt,g,500,0.85,,Felix,,,,,
InID257,sambuca,ml,700,14.49,,Felix,,,,,
InID258,sarsaparilla,ml,500,23.46,,Felix,,,,,
InID259,schweppes russchian,ml,1250,2.99,,Felix,,,,,
InID260,scotch,ml,700,12.89,,Felix,,,,,
InID261,sherbet,piece,1,0.7,,Felix,,,,,
InID262,sherry,ml,750,5.99,,Felix,,,,,
InID263,sirup of roses,ml,700,7.5,,Felix,,,,,
InID264,sloe gin,ml,700,17.95,,Felix,,,,,
InID265,soda water,ml,1000,0.37,,Felix,,,,,
InID266,sour mix,ml,1000,7.5,,Felix,,,,,
InID267,southern comfort,ml,1000,11.9,,Felix,,,,,
InID268,spiced rum,ml,700,13.99,,Felix,,,,,
InID269,sprite,ml,1000,1.08,,Felix,,,,,
InID270,st. germain,ml,500,24.99,,Felix,,,,,
InID271,strawberries,g,250,3.29,,Felix,,,,,
InID272,strawberry liqueur,ml,700,12.99,,Felix,,,,,
InID273,strawberry schnapps,ml,700,12.99,strawberry liqueur,Felix,,,,,
InID274,sugar,g,1000,1.49,,Felix,,,,,
InID275,sugar syrup,ml,250,4.69,,Felix,,,,,
InID276,surge,ml,473,2.2,,Felix,,,,,
InID277,sweet and sour,ml,1000,7.5,sour mix,Felix,,,,,
InID278,sweet vermouth,ml,750,14.99,,Felix,,,,,
InID279,tabasco sauce,ml,60,2.79,,Felix,,,,,
InID280,tea,pieces,20,1.99,,Felix,,,,,
InID281,tennessee whiskey,ml,1000,18.99,,Felix,,,,,
InID282,tequila,ml,700,13.99,,Felix,,,,,
InID283,tia maria,ml,700,17.99,,Felix,,,,,
InID284,tomato juice,ml,1000,0.99,,Felix,,,,,
InID285,tonic water,ml,1000,1.49,,Felix,,,,,
InID286,triple sec,ml,700,22.49,,Felix,,,,,
InID287,tropicana,ml,1000,1.79,fruit juice,Felix,,,,,
InID288,vanilla,ml,35,3.39,vanilla extract,Felix,,,,,
InID289,vanilla extract,ml,35,3.39,,Felix,,,,,
InID290,vanilla ice-cream,ml,1000,3.49,,Felix,,,,,
InID291,vanilla vodka,ml,700,18.99,,Felix,,,,,
InID292,vermouth,ml,750,6.99,dry vermouth,Felix,,,,,
InID293,vodka,ml,700,9.99,,Felix,,,,,
InID294,water,ml,1000,0.33,,Felix,,,,,
InID295,whipped cream,ml,250,1.39,cream,Felix,,,,,
InID296,whipping cream,ml,250,1.39,cream,Felix,,,,,
InID297,whiskey,ml,1000,18.99,whisky,Felix,,,,,
InID298,whisky,ml,1000,18.99,,Felix,,,,,
InID299,white creme de menthe,ml,700,16.77,,Felix,,,,,
InID300,white rum,ml,1000,19.99,,Felix,,,,,
InID301,wild turkey,ml,700,21.99,,Felix,,,,,
InID302,white wine,ml,1000,3.79,,Felix,,,,,
InID303,worcestershire sauce,ml,150,2.49,,Felix,,,,,
InID304,wormwood,ml,120,26.27,,Felix,,,,,
InID305,yellow chartreuse,ml,700,36.72,,Felix,,,,,
InID306,yoghurt,g,500,1.19,,Felix,,,,,
InID307,yukon jack,ml,1000,42.9,,Felix,,,,,
InID308,zima,ml,355,0.8,,Felix,,,,,